start_station_id,neighborhood
13001,Chicago Loop
17660,West Town
SL-012,Near South Side
13128,Gold Coast
TA1307000107,Uptown
KA1504000097,Irving Park
KA1504000143,North Center
KA1504000134,Gold Coast
TA1309000019,W Deming Pl
TA1306000016,Sheffield & DePaul
SL-005,Cook County
623,Cook County
13022,Streeterville
13278,Lake View East
632,Lake View East
TA1309000025,Lake View East
TA1309000032,Pulaski Park
TA1307000052,Lake View East
13294,Lincoln Park
639,Chicago
TA1308000021,Uptown
13194,West Town
15664,N Artesian Ave
13247,West Town
TA1308000050,Gold Coast
20254.0,Lincoln Park
TA1307000001,Lincoln Park
13430,River North
13288,Bucktown
TA1309000015,Lincoln Square
TA1309000004,Chicago Loop
15542,Near West Side
KA1504000117,Goose Island
15578,Chicago
TA1307000158,Lincoln Square
KA1504000155,Cook County
13398,Hyde Park
15642,Avondale
KA1504000156,Rogers Park
525,Rogers Park
TA1307000038,Near North Side
20127,Roseland
515,Rogers Park
331,Goose Island
RP-008,Rogers Park
KA1504000162,Rogers Park
638,Cook County
KA1504000109,North Lawndale
TA1309000055,Bridgeport
13341,Cook County
13034,Streeterville
TA1305000004,Near South Side
15666,Garfield Park
20246.0,West Town
15652,Humboldt Park
16010,Hermosa
E006,Evanston
15650,Logan Square
TA1307000166,Goose Island
TA1305000032,Cook County
KA1503000069,Kenwood
TA1309000061,Sheffield & DePaul
KA1504000151,Andersonville
13109,Chicago
TA1309000036,Sheffield & DePaul
KA1503000007,Hyde Park
20.0,West Town
TA1309000063,Hyde Park
KA1504000086,South Lawndale
KA1706005015,Old Irving Park
TA1309000050,Lake View
KP1705001026,River North
13156,West Loop
15539,Cook County
TA1307000124,Near South Side
TA1308000006,West Town
TA1306000013,Streeterville
13037,Cook County
13099,Little Italy
13133,Bucktown
13276,W Deming Pl
13285,Near West Side
13160,Little Italy
WL-008,Near West Side
13021,West Town
TA1307000117,River North
TA1307000140,Lincoln Square
13102,Near South Side
TA1309000001,Little Italy
TA1309000066,Ravenswood
KA1504000149,Lincoln Square
KA1706005007,Chicago Loop
13266,Logan Square
322,Portage Park
15615,Albany Park
13108,Uptown
TA1305000041,West Town
TA1306000026,Lincoln Park
13432,West Town
TA1305000039,Bucktown
TA1307000121,Little Italy
15631,Irving Park
KA1504000175,Rogers Park
13061,West Town
TA1305000025,Chicago Loop
TA1305000025,Cook County
TA1309000026,North Center
TA1308000045,Bridgeport
KA1504000093,Lincoln Square
20224,East Side
13016,Streeterville
13332,Little Italy
18017,Humboldt Park
13268,North Center
TA1308000031,Lathrop Homes
TA1307000150,Lake View East
13292,Logan Square
KA1504000127,Lincoln Square
TA1305000005,Chicago Loop
13229,Lake View
20251.0,West Town
TA1305000029,Chicago Loop
644,Tri-Taylor
TA1308000012,Chicago
SL-011,Chicago Loop
TA1309000049,Lake View East
KA1504000147,Lincoln Square
15445,Park Boulevard
KA1504000113,Humboldt Park
15621,Irving Park
RP-005,West Ridge
13056,Cook County
15534,Streeterville
13216,Park Boulevard
13409,West Loop
KA1504000104,Near West Side
13136,West Town
18003,Streeterville
15646,Logan Square
TA1307000111,West Town
TA1307000115,Cabrini-Green
13036,Chicago Loop
15545,Near South Side
624,Chicago Loop
TA1306000015,West Town
TA1305000011,Streeterville
KA1504000140,Bucktown
KA1503000034,Chicago Loop
13269,Lake View
TA1305000014,W Deming Pl
15632,North Center
13300,Chicago Loop
KA1503000012,River North
KA1504000148,Magnolia Glen
657,West Town
KA1504000135,Rush & Division
SL-008,Chicago Loop
654,West Loop
15544,Cook County
TA1305000009,Chicago Loop
TA1309000007,Cook County
636,West Town
13144,North Center
18016,Irving Park
13323,Lake View East
TA1309000008,Cook County
13353,West Loop
TA1308000019,Lake View
13008,Chicago Loop
KA150400009X,Avondale
TA1307000144,North Center
15682,North Lawndale
13245,W North Ave
KA1503000064,Streeterville
TA1308000001,Chicago
13191,W Dickens Ave
13146,W Dickens Ave
13063,Lake View East
18062,West Loop
TA1309000021,Lake View
TA1305000037,West Town
KA1504000152,Lakefront Trail
TA1309000030,Lincoln Park
TA1307000062,West Town
LF-005,Gold Coast
13235,Wrigleyville
TA1309000059,Lincoln Park
TA1307000128,Rush & Division
13071,Lake View
TA1305000022,West Town
13258,West Town
RN-,West Town
TA1309000035,Ravenswood
13179,Lincoln Park
13325,Lake View East
TA1309000024,Gold Coast
13319,Lake View
TA1309000012,North Center
KA1504000133,Rush & Division
TA1305000030,Chicago Loop
13132,West Town
TA1306000014,Sheffield & DePaul
13389,Uptown
13074,Uptown
13137,Lake View East
13224,West Town
TA1308000036,South Commons
13006,Chicago Loop
13221,West Town
13303,Rush & Division
13050,River North
643,N Artesian Ave
13427,Streeterville
TA1305000034,West Town
TA1307000061,Rush & Division
TA1305000003,Streeterville
TA1307000048,Douglas
13084,Logan Square
TA1307000039,Rush & Division
KA1503000044,River North
KA1504000103,W Cortez St
13379,Uptown
TA1309000018,Lake View
TA1308000009,Hyde Park
13434,West Town
TA1307000151,River North
KA1503000071,Hyde Park
13263,Chicago Loop
13164,Little Italy
SL-007,Chicago Loop
KA1504000158,North Center
KA1504000146,Andersonville
18067,West Town
TA1308000049,Gold Coast
570,Greater Grand Crossing
15443,Bridgeport
15655,Humboldt Park
13206,West Loop
TA1307000120,West Loop
13053,West Loop
TA1309000037,Hyde Park
TA1309000002,Chicago Loop
TA1309000064,Near West Side
13215,Douglas
13033,West Town
15546,Near South Side
13243,West Town
13431,Chicago
15622,Irving Park
13011,Cook County
TA1309000058,Sheffield & DePaul
15575,Edgewater
KA1503000002,South Shore
KA1504000080,Lincoln Square
13091,Marshall Square
13307,Lower West Side
18069,Pulaski Park
KA1503000072,Cook County
15640,Avondale
KA1503000022,Lake View
SL-010,Chicago Loop
13197,West Town
TA1307000159,Near West Side
KA1504000130,Arcadia Terrace
TA1309000010,Chicago Loop
13135,Little Italy
20101,Auburn Gresham
15491,Jackson Park
20110,South Side
TA1307000156,North Center
TA1306000032,Goose Island
TA1305000035,Chicago Loop
KA1503000015,Chicago Loop
520,Rogers Park
KA1504000078,Lincoln Square
KA1504000168,Marshall Square
20125,Washington Heights
KA1504000106,Garfield Park
KA1504000160,Lincoln Square
KA1503000030,Jackson Park Highlands
KA1504000128,North Park
15623,North Center
KA1503000040,Bridgeport
15654,Humboldt Park
585,Grand Crossing
13085,Logan Square
13289,Pulaski Park
SL-009,Chicago Loop
514,Evanston
661,Evanston
13150,Near South Side
RP-007,Rogers Park
517,Evanston
RP-009,Rogers Park
E011,Evanston
TA1307000130,Little Italy
13028,Little Italy
E002,Evanston
KA1504000076,Hyde Park
KA1503000014,Hyde Park
TA1309000011,Hyde Park
523,Rogers Park
15571,Edgewater
TA1305000029,River North
TA1308000026,South Loop
E008,Evanston
15470,Washington Park
13345,Douglas
15530,Rush & Division
TA1306000002,Little Italy
13193,W Dickens Ave
TA1306000029,Streeterville
527,Evanston
TA1307000006,Lake View
13059,Lincoln Park
605,Evanston
E007,Evanston
TA1307000113,Lincoln Park
13326,Near West Side
TA1308000038,Bronzeville
598,Evanston
16994,Old Irving Park
WL-012,Cook County
KA1504000159,Rogers Park
LP-,W Dickens Ave
20228,South Deering
15644,Avondale
KA1503000041,Streeterville
15529,Streeterville
TA1308000035,Kenwood
KA1504000116,Cabrini-Green
KA1504000079,Cabrini-Green
549,Back of the Yards
13296,Lincoln Park
TA1309000027,Uptown
TA1306000009,Cabrini-Green
TA1306000025,Little Italy
583,Grand Crossing
13265,West Town
TA1308000002,Kenwood
TA1307000064,Lincoln Park
KA17018068,North Center
TA1309000067,Chicago
TA1307000136,Lake View East
TA1308000050,Near North Side
13331,Little Italy
13192,Lincoln Park
TA1309000041,Chicago
KA1503000059,Hyde Park
TA1307000126,Lake View East
620,Cabrini-Green
TA1308000029,Streeterville
KA1503000070,Hyde Park
13045,River North
15692,Marshall Square
TA1307000041,Lake View East
15667,Near West Side
13154,Goose Island
KA1503000075,S Martin Luther King Dr
13075,South Loop
TA1306000010,Chicago Loop
20237,Calumet Heights
TA1305000001,South Loop
TA1307000119,Chicago
13163,Little Italy
13029,Cook County
KA1503000005,Park Boulevard
SL-006,Near South Side
TA1309000039,W Deming Pl
13042,Streeterville
TA1309000006,W Dickens Ave
KA1503000043,West Town
13338,Streeterville
TA1308000049,Near North Side
13138,Cook County
15550,Near West Side
TA1307000163,Lincoln Park
20108,Beverly
TA1309000033,Lincoln Park
13277,Lake View East
15651,Logan Square
TA1309000023,Sheffield & DePaul
13257,W North Ave
TA1308000047,Uptown
13158,West Loop
13134,Near West Side
646,Legends South
13162,Lower West Side
TA1309000027,Uptown
15535,Cook County
13155,West Loop
TA1307000005,Near South Side
TA1307000149,Lake View
TA1306000008,Near North Side
KA1503000013,Englewood
TA1307000142,W Deming Pl
600,Evanston
13124,Chicago
KA1504000171,Chicago
13058,Goose Island
599,Evanston
596,Evanston
13290,Pulaski Park
TA1306000007,Near North Side
TA1307000127,Wrigleyville
20112,Roseland
TA1306000003,West Town
TA1307000070,West Town
20130,Roseland
15624,Old Irving Park
637,West Town
13196,West Town
13253,North Center
13242,Logan Square
RP-006,Rogers Park
658,West Town
KA1504000126,Albany Park
RP-002,West Ridge
13068,Logan Square
13248,West Town
20105,Washington Heights
TA1309000042,Lake View
13271,Lathrop Homes
20131,Pullman
TA1309000053,S Champlain Ave
TA1305000020,Goose Island
KA17018054,West Town
KA1504000167,North Park
15634,North Center
15648,Logan Square
13241,W Cortez St
TA1308000022,Lake View East
TA1308000005,West Town
TA1307000143,Near North Side
TA1306000006,Cabrini-Green
16918,Austin
15645,Logan Square
660,Rogers Park
TA1307000138,Lake View
15541,Chicago Loop
TA1305000002,Chicago Loop
TA1308000014,Armour Square
TA1305000006,Chicago Loop
KA1503000041,Streeterville
13017,Cabrini-Green
13217,Douglas
16916,Austin
16912,Austin
15585,Lincoln Square
662,Evanston
KA1504000090,Logan Square
16948,West Englewood
655,Lincoln Square
517,Rogers Park
TA1309000043,Wrigleyville
665,South Chicago
16943,West Englewood
13354,Near West Side
632,Lake View
TA1307000131,River North
15643,Logan Square
TA1309000029,Bucktown
TA1305000010,Chicago Loop
RP-001,West Ridge
13259,Logan Square
RP-004,West Ridge
20252.0,Lake View East
E014,Evanston
TA1309000014,Ravenswood
15668,Tri-Taylor
KA1504000139,Irving Park
15628,Irving Park
20104,Roseland
KA1504000129,Arcadia Terrace
20213,Hegewisch
16905,Austin
642,Austin
DIVVY 001,Humboldt Park
365.0,South Lawndale
20215,Chicago
16920,Austin
590,Old Irving Park
13143,North Center
13249,Lake View
530,Austin
16906,Austin
20225,South Deering
16903,Austin
540,Austin
20208,West Pullman
TA1307000139,South Commons
WL-011,Cook County
15541,Cook County
16932,Back of the Yards
13139,Little Italy
15686,South Lawndale
KA1504000101,Tri-Taylor
13304,Little Italy
TA1308000013,Lower West Side
TA1308000046,Bridgeport
TA1308000043,Bridgeport
576,Grand Crossing
15442,S Ashland Ave
TA1307000129,Park Boulevard
13157,West Loop
TA1307000161,Bridgeport
13089,Lower West Side
594,Back of the Yards
TA1305000017,Little Italy
TA1309000003,Marshall Square
KA1503000038,Bridgeport
KA1503000074,Chicago
20222,East Side
20116,Grand Crossing
13165,Little Italy
TA1307000111,River North
KA1503000049,South Shore
631,Near West Side
20234,Auburn Gresham
13073,West Town
TA1307000164,Hyde Park
15653,Humboldt Park
TA1307000044,Near West Side
13081,Near West Side
569,Greater Grand Crossing
604,Evanston
TA1306000011,Rush & Division
SL-013,Near South Side
KA1503000001,Fuller Park
KA1503000027,Bronzeville
20232,South Deering
557,Gage Park
20206,South Side
561,West Englewood
546,Back of the Yards
TA1308000007,Bronzeville
16806,Rogers Park
20235,Burnside
KA1504000164,Old Irving Park
571,Greater Grand Crossing
368.0,South Lawndale
15534,Chicago Loop
15689,Marshall Square
13036,Chicago Loop
518,Humboldt Park
545,Garfield Park
SL-010,Chicago Loop
KA1503000047,Greater Grand Crossing
KA1503000010,Back of the Yards
16933,Back of the Yards
16937,Back of the Yards
20121,Auburn Gresham
201022,Washington Heights
574,South Side
13420,Bronzeville
16950,West Englewood
KA1503000033,Woodlawn
16915,Austin
20118,Roseland
20123,Beverly
KA1504000110,South Lawndale
15446,McKinley Park
20227,South Deering
TA1307000153,Bridgeport
20238,Cottage Grove Heights
KA1503000068,Chicago
KA1503000003,Greater Grand Crossing
TA1309000055,Bridgeport
KA1503000066,McKinley Park
KA1504000141,Old Irving Park
KA1504000161,Cook County
16991,Portage Park
KA1503000032,New City
15449,Fuller Park
KA1503000065,Kenwood
18022,Chicago
TA1309000051,South Chicago
13256,West Town
TA1309000007,Chicago Loop
20218,Hegewisch
KA1504000096,Irving Park
13083,Bronzeville
KA1503000052,Hyde Park
KA1503000073,Washington Park
KA1503000029,South Shore
KA1503000024,South Shore
652,Park Manor
20223,East Side
20226,South Deering
592,Portage Park
13096,Marshall Square
20207,West Pullman
TA1305000011,River North
Hubbard Bike-checking (LBS-WH-TEST),West Town
KA1503000018,Jackson Park Highlands
KA1503000055,Chicago
649,Chicago
362.0,North Lawndale
13213,Dearborn Homes
KA1504000142,Irving Park
20230,Avalon Park
366.0,North Lawndale
KA1504000091,Back of the Yards
TA1307000066,Lower West Side
KA1504000102,Tri-Taylor
15597,Englewood
595,South Side
593,Englewood
18058,West Town
20113,Roseland
16921,Austin
584,Grand Crossing
TA1306000029,Streeterville
13089,Lower West Side
20253.0,Lake View
586,South Side
KA1503000020,South Shore
575,South Side
13081,Near West Side
KA1503000004,Oakland
15685,South Lawndale
KA1503000014,Woodlawn
20106,Chicago
364.0,North Lawndale
20245,West Englewood
356,Belmont Cragin
20221,South Deering
18025,Englewood
KA1503000054,Woodlawn
13001,Chicago Loop
559,West Englewood
535,Garfield Park
20133,Pullman
TA1306000012,River North
650,Englewood
577,Grand Crossing
16940,Back of the Yards
20211,Riverdale
20134,Pullman
528,Humboldt Park
16913,Austin
20239,Calumet Heights
20256.0,Lake View East
567,Englewood
20242,Chicago
13165,Little Italy
KA1503000023,Grand Crossing
KA1504000082,Garfield Park
KA1503000045,Grand Crossing
523,Rogers Park
15691,Marshall Square
519,Evanston
536,Humboldt Park
16953,Greater Grand Crossing
653,Jackson Park
KA1503000046,Woodlawn
KA1503000025,Chicago
564,Englewood
20233,Auburn Gresham
20119,Washington Heights
15599,Greater Grand Crossing
KA1503000021,Woodlawn
16907,Chicago
KP1705001026,Rush & Division
TA1309000008,Chicago Loop
20107,Beverly
20103,South Side
20220,Chicago
554,Back of the Yards
KA1503000051,Back of the Yards
580,South Chicago
573,South Side
20229,South Chicago
20231,Stoney Island Park
202480.0,W Deming Pl
534,Garfield Park
20205,South Side
KA1503000003,Park Manor
15687,South Lawndale
TA1307000134,Lake View East
DIVVY CASSETTE REPAIR MOBILE STATION,Chicago Loop
20244,Englewood
15530,River North
560,West Englewood
KA1503000011,Englewood
TA1307000124,Cook County
651,Greater Grand Crossing
TA1307000160,Washington Park
KA1503000031,Park Manor
553,Back of the Yards
20212,Riverdale
20124,East Beverly
TA1307000111,Cook County
587,South Side
653,Woodlawn
20243,Roseland
TA1305000030,River North
537,Garfield Park
20201,Mount Greenwood
358,Belmont Gardens
KA1503000012,Chicago Loop
RN-,River North
TA1306000012,Rush & Division
588,Stoney Island Park
20210,West Pullman
TA1305000011,Chicago Loop
KA1503000028,South Shore
13006,Cook County
KA1503000053,Chicago
20203,Mount Greenwood
TA1307000117,Streeterville
KA1503000009,Legends South
KA1504000114,Humboldt Park
20120,South Side
20202,Mount Greenwood
20124,East Beverly
579,South Chicago
543,Austin
13034,Rush & Division
20126,Washington Heights
KA1503000013,Legends South
20214,Chicago
TA1307000111,Chicago Loop
TA1305000011,Chicago Loop
TA1308000023,Bronzeville
TA1309000041,Uptown
KA1503000011,Englewood
329.0,North Lawndale
316,Portage Park
20204,Mount Greenwood
317,Portage Park
647,West Englewood
572,Greater Grand Crossing
353,Belmont Central
13080,Near West Side
313,Hanson Park
562,Englewood
KA1503000019,Grand Crossing
556,Back of the Yards
363.0,North Lawndale
20236,Calumet Heights
575,Grand Crossing
TA1307000151,West Town
20257.0,Lake View
582,Avalon Park
20247.0,West Loop
13017,Rush & Division
13021,Cook County
16970,South Chicago
TA1306000010,River North
TA1309000010,Cook County
20129,South Side
20109,Roseland
473,Portage Park
KA1503000072,Chicago Loop
20207,South Side
TA1305000030,Cook County
354,Belmont Central
20209,West Pullman
13285,Tri-Taylor
330.0,Garfield Park
20217,South Deering
KA1504000135,Cabrini-Green
331.0,South Lawndale
355,Belmont Central
13132,West Town
13157,West Loop
TA1308000029,Chicago Loop
